nom,prenom,sexe,pays_choice,NomEpreuve,IDepreuve,Sport,TypeEpreuve,NbParticipant,Record,Moyenne,force,endurance,agilite
Inoue,Kaito,H,Allemagne,Natation relais libre,4,Natation,Score,4,34.3,45.7,15,5,9
Vincent,Manon,F,France,Escrime fleuret,13,Epeeisme,Duel,1,null,null,7,12,6
Takahashi,Riko,F,France,Natation relais libre,5,Natation,Score,4,34.3,45.7,19,5,12
Zhao,Chen,H,Allemagne,Handball,8,Ballin,Duel,10,null,null,8,4,5
Müller,Jonas,F,France,Handball,9,Ballin,Duel,10,null,null,12,7,13
Yamada,Sakura,H,France,Handball,9,Ballin,Duel,10,null,null,9,10,4
Zhou,Shuang,F,Kenya,Handball,8,Ballin,Duel,10,null,null,15,9,16
Shibata,Naoki,H,Japon,Handball,8,Ballin,Duel,10,null,null,5,18,16
Guerin,Tom,H,Maroc,Natation relais libre,5,Natation,Score,4,34.3,45.7,12,19,16
He,Wu,H,USA,Escrime fleuret,15,Epeeisme,Duel,1,null,null,4,7,6
Shimizu,Hana,F,Brésil,Escrime epée,17,Epeeisme,Duel,1,null,null,17,17,1
Goto,Rina,H,Chine,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,14,18,3
Huang,Wu,F,Japon,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,18,4,11
Ishii,Saki,H,France,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,10,17,10
Zhao,Ling,H,Turquie,Escrime fleuret,14,Epeeisme,Duel,1,null,null,19,9,8
Zhao,Yan,H,France,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,7,3,6
Zhou,Guo,F,Maroc,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,15,9,2
Sakamoto,Yuma,F,Chine,Escrime fleuret,15,Epeeisme,Duel,1,null,null,12,19,1
Ishii,Mio,H,Australie,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,4,3,14
Hayashi,Yusuke,F,Chine,Handball,9,Ballin,Duel,10,null,null,1,8,3
Garcia,Jules,F,Maroc,Volley-Ball,10,Ballin,Duel,8,null,null,10,10,10
Suzuki,Ren,H,Turquie,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,9,17,7
Blanc,Léna,F,Kenya,Handball,7,Ballin,Duel,10,null,null,10,10,9
Mori,Haruka,F,France,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,8,1,10
Kondo,Yui,H,Turquie,Escrime fleuret,15,Epeeisme,Duel,1,null,null,2,13,12
Suzuki,Yuki,F,Brésil,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,14,9,2
Sun,Sun,H,Brésil,Natation relais libre,5,Natation,Score,4,34.3,45.7,12,6,6
Girard,Louise,H,France,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,3,4,7
Huang,Xiang,H,Brésil,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,16,5,19
Wang,Chen,F,France,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,10,16,6
Morel,Juliette,F,USA,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,1,2,8
Hu,Hui,F,Allemagne,Escrime epée,17,Epeeisme,Duel,1,null,null,5,8,17
Zhou,Min,H,Maroc,Escrime epée,16,Epeeisme,Duel,1,null,null,1,3,11
Fournier,Manon,F,Maroc,Volley-Ball,12,Ballin,Duel,8,null,null,1,2,4
Lefebvre,Inès,F,Australie,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,15,14,13
Vincent,Louise,F,USA,Volley-Ball,11,Ballin,Duel,8,null,null,6,7,19
Kimura,Haruto,F,Kenya,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,6,16,10
Wu,Wang,H,Kenya,Handball,7,Ballin,Duel,10,null,null,3,2,4
Morel,Tom,F,Japon,Handball,7,Ballin,Duel,10,null,null,7,2,1
Guo,Huang,F,Maroc,Volley-Ball,11,Ballin,Duel,8,null,null,8,16,14
Yamada,Asuka,H,Brésil,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,7,9,7
Lambert,Alice,H,Australie,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,17,1,1
Watanabe,Hiroshi,H,Allemagne,Natation relais libre,6,Natation,Score,4,34.3,45.7,11,14,20
Lambert,Hugo,F,Kenya,Volley-Ball,11,Ballin,Duel,8,null,null,1,6,4
Yoshida,Haruto,F,France,Natation relais libre,4,Natation,Score,4,34.3,45.7,4,4,7
Dubois,Zoé,F,Kenya,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,5,4,17
Perez,Alice,F,Chine,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,6,16,10
Hu,Huang,F,Kenya,Natation relais libre,5,Natation,Score,4,34.3,45.7,11,7,8
Hasegawa,Hiroshi,F,Allemagne,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,18,19,4
Matsumoto,Yuna,H,Allemagne,Handball,9,Ballin,Duel,10,null,null,6,6,17
Mori,Yuki,F,Japon,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,19,3,11
Girard,Zoé,F,Allemagne,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,14,2,18
Richard,Gabin,H,Allemagne,Escrime fleuret,15,Epeeisme,Duel,1,null,null,3,19,18
Lange,Tom,H,Allemagne,Escrime fleuret,14,Epeeisme,Duel,1,null,null,14,12,13
Robin,Tom,F,Brésil,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,11,9,17
Ishii,Saki,F,Australie,Escrime epée,18,Epeeisme,Duel,1,null,null,1,18,20
Mori,Rina,H,France,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,12,10,6
Murakami,Rina,F,Maroc,Natation relais libre,4,Natation,Score,4,34.3,45.7,17,17,19
Leroy,Nolan,H,Maroc,Natation relais libre,4,Natation,Score,4,34.3,45.7,16,2,14
Zhu,Zhu,H,Turquie,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,14,12,5
Lange,Emily,H,France,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,3,14,5
Braun,Tim,F,France,Volley-Ball,11,Ballin,Duel,8,null,null,6,6,9
Sasaki,Riku,H,Allemagne,Escrime epée,16,Epeeisme,Duel,1,null,null,17,4,14
Ishii,Yusuke,H,Kenya,Natation relais libre,6,Natation,Score,4,34.3,45.7,3,9,9
Zhang,Yang,F,Maroc,Volley-Ball,12,Ballin,Duel,8,null,null,15,19,8
Ito,Kaito,F,USA,Escrime epée,16,Epeeisme,Duel,1,null,null,6,6,4
Wolf,Felix,F,Brésil,Escrime epée,16,Epeeisme,Duel,1,null,null,8,6,20
Ma,Jing,H,Allemagne,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,2,1,20
Saito,Ren,H,Turquie,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,15,11,1
Yang,Xu,H,France,Volley-Ball,12,Ballin,Duel,8,null,null,6,2,18
Hu,Yang,F,Australie,Escrime epée,17,Epeeisme,Duel,1,null,null,13,14,3
Kondo,Rin,H,Brésil,Escrime epée,17,Epeeisme,Duel,1,null,null,11,5,2
Mori,Hiroshi,H,Brésil,Handball,7,Ballin,Duel,10,null,null,3,14,6
Saito,Shiori,F,Turquie,Escrime epée,17,Epeeisme,Duel,1,null,null,2,20,1
Robin,Léna,H,Turquie,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,4,7,17
Kato,Kokoro,H,Japon,Handball,7,Ballin,Duel,10,null,null,16,18,1
Hasegawa,Hiroshi,H,Japon,Natation relais libre,6,Natation,Score,4,34.3,45.7,7,14,14
Goto,Aoi,F,Japon,Natation relais libre,4,Natation,Score,4,34.3,45.7,7,4,19
Garcia,Paul,H,France,Volley-Ball,11,Ballin,Duel,8,null,null,6,4,5
Schmitt,Maja,F,Maroc,Volley-Ball,12,Ballin,Duel,8,null,null,8,5,13
Sun,Min,F,Allemagne,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,17,9,16
Tanaka,Naoki,F,Turquie,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,1,9,12
Ma,Ma,F,Turquie,Volley-Ball,11,Ballin,Duel,8,null,null,15,14,19
Zhu,Chen,F,Maroc,Natation relais libre,6,Natation,Score,4,34.3,45.7,20,15,13
Hayashi,Hana,H,Chine,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,3,20,19
Sasaki,Haruto,F,Brésil,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,17,14,4
Zhu,Ma,H,France,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,2,14,17
Schmid,Emily,H,Allemagne,Escrime epée,18,Epeeisme,Duel,1,null,null,14,10,4
Sasaki,Saki,F,France,Volley-Ball,12,Ballin,Duel,8,null,null,8,18,10
Koch,Lukas,H,Australie,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,19,5,14
Yamaguchi,Yuki,F,Kenya,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,6,11,1
Chen,Li,F,Brésil,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,5,18,9
Mori,Saki,F,Australie,Volley-Ball,10,Ballin,Duel,8,null,null,15,2,18
Takahashi,Daiki,F,Australie,Volley-Ball,10,Ballin,Duel,8,null,null,14,18,1
Schäfer,Leon,H,France,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,12,12,7
Gao,Yan,F,Kenya,Handball,9,Ballin,Duel,10,null,null,10,19,13
Guo,Zhu,F,Brésil,Natation relais libre,4,Natation,Score,4,34.3,45.7,20,2,17
Yang,Ting,F,Brésil,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,15,20,16
Takahashi,Yuki,H,Kenya,Volley-Ball,10,Ballin,Duel,8,null,null,1,16,15
Shimizu,Ren,H,Chine,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,9,1,6
Mercier,Sarah,H,Kenya,Escrime epée,16,Epeeisme,Duel,1,null,null,10,7,16
Fischer,Niklas,F,France,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,3,6,10
Hayashi,Ryota,H,Australie,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,6,18,16
Hoffmann,Emilia,F,Turquie,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,17,13,10
Faure,Tom,H,France,Handball,7,Ballin,Duel,10,null,null,6,7,3
Dubois,Alice,F,Kenya,Volley-Ball,10,Ballin,Duel,8,null,null,16,11,15
Zhang,Yan,F,France,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,10,10,2
Vincent,Emma,H,Australie,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,12,20,16
Perez,Paul,F,Chine,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,2,7,20
Schulz,Finn,F,Maroc,Natation relais libre,5,Natation,Score,4,34.3,45.7,13,8,4
Hayashi,Kazuki,H,Maroc,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,19,17,17
Girard,Lola,H,Allemagne,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,6,8,2
Ito,Hana,H,Turquie,Escrime fleuret,13,Epeeisme,Duel,1,null,null,10,9,12
Hu,Xin,H,Maroc,Volley-Ball,10,Ballin,Duel,8,null,null,6,17,18
Dupont,Paul,H,France,Volley-Ball,10,Ballin,Duel,8,null,null,9,19,3
Zhou,Huang,H,USA,Escrime fleuret,13,Epeeisme,Duel,1,null,null,13,18,3
Guo,Liu,F,USA,Handball,8,Ballin,Duel,10,null,null,6,14,20
Guerin,Nolan,F,Maroc,Handball,7,Ballin,Duel,10,null,null,20,4,14
Giraud,Sarah,F,Australie,Escrime fleuret,15,Epeeisme,Duel,1,null,null,7,3,8
Chen,Jun,F,USA,Natation relais libre,4,Natation,Score,4,34.3,45.7,3,10,12
Ishii,Mio,F,Turquie,Escrime fleuret,14,Epeeisme,Duel,1,null,null,3,17,1
Yoshida,Asuka,F,Australie,Volley-Ball,11,Ballin,Duel,8,null,null,12,3,8
Blanc,Ethan,H,Allemagne,Volley-Ball,11,Ballin,Duel,8,null,null,17,16,18
Ogawa,Ren,F,Maroc,Volley-Ball,10,Ballin,Duel,8,null,null,19,14,18
Liu,Hu,H,Australie,Escrime fleuret,15,Epeeisme,Duel,1,null,null,11,17,11
Yamada,Riko,F,Maroc,Escrime fleuret,13,Epeeisme,Duel,1,null,null,14,8,7
Lefebvre,Gabriel,H,Australie,Natation relais libre,5,Natation,Score,4,34.3,45.7,19,2,11
Robin,Maëlys,H,Australie,Escrime epée,17,Epeeisme,Duel,1,null,null,13,3,7
Kato,Takumi,H,France,Handball,8,Ballin,Duel,10,null,null,13,14,7
Lefebvre,Camille,F,Turquie,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,12,10,10
Zhang,Min,H,Allemagne,Handball,7,Ballin,Duel,10,null,null,2,8,18
Fujita,Hinata,H,Brésil,Handball,7,Ballin,Duel,10,null,null,19,15,19
Takahashi,Hana,F,Turquie,Escrime fleuret,13,Epeeisme,Duel,1,null,null,18,20,16
Fujita,Asuka,H,Brésil,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,13,13,4
Yang,Chen,F,Australie,Volley-Ball,12,Ballin,Duel,8,null,null,6,20,20
He,Li,F,Turquie,Handball,8,Ballin,Duel,10,null,null,16,5,5
Yamamoto,Yuma,H,Japon,Escrime fleuret,13,Epeeisme,Duel,1,null,null,12,2,18
Ma,Yiming,F,Turquie,Handball,9,Ballin,Duel,10,null,null,12,5,7
Takahashi,Rina,F,Australie,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,10,15,14
Robert,Zoé,H,Kenya,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,17,14,17
Krüger,Ben,F,France,Volley-Ball,12,Ballin,Duel,8,null,null,20,10,13
Roux,Hugo,H,Japon,Natation relais libre,4,Natation,Score,4,34.3,45.7,8,9,15
Sakai,Naoki,H,USA,Escrime fleuret,13,Epeeisme,Duel,1,null,null,11,19,3
Li,Hu,H,Maroc,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,9,9,1
Li,Ting,F,Allemagne,Volley-Ball,12,Ballin,Duel,8,null,null,20,15,4
Zhang,Wang,H,Australie,Escrime epée,18,Epeeisme,Duel,1,null,null,6,4,12
